SSCP MANAGEMENT, INC. ETAL  274937438 -- BusinessCode: 722511 -- TX : DALLAS
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXMODRET  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : VANGUARD SMALL CAP INDEX  [470098400-003] P  $40,588
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK MDCP EQ IDX  C
                    + GREAT GRAY TR CIT BLKRK RUSS2000IDX  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT BLKRK US TIPS IDX  C
                    + GREAT GRAY TR CIT CORE BOND FUND  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CONRETFD  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT INTL EQUITY FD  C
                    + GREAT GRAY TR CIT INTL STOCK FD  C
                    + GREAT GRAY TR CIT LARGE CAP GR FD  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAY TR CIT MID CAP GR FD  C
                    + GREAT GRAY TR CIT MID CAP VAL FD  C
                    + GREAT GRAY TR CIT MYWYRET BALANCED  C
                    + GREAT GRAY TR CIT MYWYRET CMDTY FD  C
                    + GREAT GRAY TR CIT MYWYRET CORE BOND  C
                    + GREAT GRAY TR CIT MYWYRET EMERG MKT  C
                    + GREAT GRAY TR CIT MYWYRET GLOBAL BD  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2025  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2030  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2035  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2040  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2045  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2050  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2055  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2060  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2065  C
                    + GREAT GRAY TR CIT MYWYRET IDX RETFD  C
                    + GREAT GRAY TR CIT MYWYRET INTL GRTH  C
                    + GREAT GRAY TR CIT MYWYRET LG CAP GR  C
                    + GREAT GRAY TR CIT MYWYRET LG CP VAL  C
                    + GREAT GRAY TR CIT MYWYRET MID CP GR  C
                    + GREAT GRAY TR CIT MYWYRET MIDCP VAL  C
                    + GREAT GRAY TR CIT MYWYRET MULTISEC  C
                    + GREAT GRAY TR CIT MYWYRET REAL EST  C
                    + GREAT GRAY TR CIT MYWYRET SM CAP GR  C
                    + GREAT GRAY TR CIT MYWYRET SM CP VAL  C
                    + GREAT GRAY TR CIT SM CAP VAL FD II  C
                    + GREAT GRAY TR CIT SMALL CAP GR FD  C
                    + GREAT GRAYTR CIT COLUMBIAOVRSEASVAL  C
                    + GREAT GRAYTR CIT CORE PLUS BOND FD  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2065  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGGRET  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXCONRET  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXMODRET  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
           - AMERITAS
                 : AMERITAS LIFE INSUR CORP SEP ACCT G  [470098400-003] P  $54,901
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK MDCP EQ IDX  C
                    + GREAT GRAY TR CIT BLKRK RUSS2000IDX  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT BLKRK US TIPS IDX  C
                    + GREAT GRAY TR CIT CORE BOND FUND  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CONRETFD  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT INTL EQUITY FD  C
                    + GREAT GRAY TR CIT INTL STOCK FD  C
                    + GREAT GRAY TR CIT LARGE CAP GR FD  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAY TR CIT MID CAP GR FD  C
                    + GREAT GRAY TR CIT MID CAP VAL FD  C
                    + GREAT GRAY TR CIT MYWYRET BALANCED  C
                    + GREAT GRAY TR CIT MYWYRET CMDTY FD  C
                    + GREAT GRAY TR CIT MYWYRET CORE BOND  C
                    + GREAT GRAY TR CIT MYWYRET EMERG MKT  C
                    + GREAT GRAY TR CIT MYWYRET GLOBAL BD  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2025  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2030  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2035  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2040  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2045  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2050  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2055  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2060  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2065  C
                    + GREAT GRAY TR CIT MYWYRET IDX RETFD  C
                    + GREAT GRAY TR CIT MYWYRET INTL GRTH  C
                    + GREAT GRAY TR CIT MYWYRET LG CAP GR  C
                    + GREAT GRAY TR CIT MYWYRET LG CP VAL  C
                    + GREAT GRAY TR CIT MYWYRET MID CP GR  C
                    + GREAT GRAY TR CIT MYWYRET MIDCP VAL  C
                    + GREAT GRAY TR CIT MYWYRET MULTISEC  C
                    + GREAT GRAY TR CIT MYWYRET REAL EST  C
                    + GREAT GRAY TR CIT MYWYRET SM CAP GR  C
                    + GREAT GRAY TR CIT MYWYRET SM CP VAL  C
                    + GREAT GRAY TR CIT SM CAP VAL FD II  C
                    + GREAT GRAY TR CIT SMALL CAP GR FD  C
                    + GREAT GRAYTR CIT COLUMBIAOVRSEASVAL  C
                    + GREAT GRAYTR CIT CORE PLUS BOND FD  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2065  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGGRET  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXCONRET  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXMOD2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXMODRET  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
           - GREAT GRAY TRUST COMPANY, LLC
                 : BLACKROCK EAFE EQUITY INDEX FUND  [203802495-007] C  $1,014
                 : BLACKROCK EQUITY INDEX FUND  [203802168-001] C  $151,267
                 : BLACKROCK US DEBT INDEX FUND  [203802445-010] C  $965
                 : CORE BOND FUND  [821986152-325] C  $237
                 : CORE PLUS BOND FUND  [384116854-515] C  $185
                 : FLEX PATH INDEX MODERATE 2055  [472563528-223] C  $1,042,200
                 : FLEXPATH AGGRESSIVE 2035  [472468898-216] C  $5,267
                 : FLEXPATH INDEX AGGRESSIVE 2025  [472275031-213] C  $319
                 : FLEXPATH INDEX AGGRESSIVE 2045  [472503540-219] C  $2,693
                 : FLEXPATH INDEX AGGRESSIVE 2055  [472554270-222] C  $91,934
                 : FLEXPATH INDEX AGGRESSIVE 2065  [387271378-759] C  $119
                 : FLEXPATH INDEX AGRESSIVE RETIREMENT  [472238264-210] C  $6,867
                 : FLEXPATH INDEX CONSERVATIVE  [472264760-212] C  $426
                 : FLEXPATH INDEX CONSERVATIVE 2025  [472458234-215] C  $14,066
                 : FLEXPATH INDEX CONSERVATIVE 2035  [472491300-218] C  $16,785
                 : FLEXPATH INDEX CONSERVATIVE 2045  [472529162-221] C  $1,345
                 : FLEXPATH INDEX MODERATE 2025  [472285799-214] C  $1,204,391
                 : FLEXPATH INDEX MODERATE 2035  [472478524-217] C  $2,472,342
                 : FLEXPATH INDEX MODERATE 2045  [472516187-220] C  $1,340,594
                 : FLEXPATH INDEX MODERATE RETIREMENT  [472248665-211] C  $169,796
                 : INTERNATIONAL STOCK FUND  [822436292-342] C  $1,767
                 : LARGE CAP VALUE FUND  [384065329-426] C  $2,677
                 : SMALL CAP GROWTH FUND  [384097324-487] C  $734
                 : SMALL CAP VALUE  [384126250-554] C  $29,528
           = SUBTOTAL       $      6,678,130
           = OTHER          $         86,401
