THE SOCIETY MODEL MANAGEMENT, INC.  454008349 -- BusinessCode: 711410 -- NY : NEW YORK
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE GROWTH STOCK ADV  [133758127-003] P  $137,122
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2015 ADV  [133758127-003] P  $1
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2025 ADV  [133758127-003] P  $119,573
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2030 ADV  [133758127-003] P  $84,983
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2035 ADV  [133758127-003] P  $5,212
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2040 ADV  [133758127-003] P  $458,817
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2045 ADV  [133758127-003] P  $335,383
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2050 ADV  [133758127-003] P  $180,879
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2055 ADV  [133758127-003] P  $217,522
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE 2060 ADV  [133758127-003] P  $62,574
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : T. ROWE PRICE RETIRE BAL ADV  [133758127-003] P  $39,550
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : TR RETIREMENT 2010  [133758127-003] P  $25,447
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : TR RETIREMENT 2020  [133758127-003] P  $35,405
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : VIRTUS DUFF & PHELPS RE SEC A  [133758127-003] P  $196,392
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
           = SUBTOTAL       $      4,602,144
           = OTHER          $         73,027
